zenoh                      | [2m2025-09-30T08:18:04.252150Z[0m [32m INFO[0m main ThreadId(01) [2mzenoh_bridge_ros2dds[0m[2m:[0m zenoh-bridge-ros2dds v1.5.0
zenoh                      | [2m2025-09-30T08:18:04.392319Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_receiver declares Service Server /socket_can_receiver/get_state: lifecycle_msgs/srv/GetState - Allowed
zenoh                      | [2m2025-09-30T08:18:04.392411Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_receiver/get_state <-> Zenoh:socket_can_receiver/get_state) created
zenoh                      | [2m2025-09-30T08:18:04.392499Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /socket_can_receiver declares Service Server /socket_can_receiver/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.392642Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/socket_can_receiver/describe_parameters <-> Zenoh:socket_can_receiver/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.392820Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /imu_converter declares Service Server /imu_converter/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.392921Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/imu_converter/describe_parameters <-> Zenoh:imu_converter/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.393043Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /imu_converter declares Service Server /imu_converter/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.393157Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/imu_converter/get_parameter_types <-> Zenoh:imu_converter/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.393257Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /imu_converter declares Service Server /imu_converter/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.393355Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/imu_converter/list_parameters <-> Zenoh:imu_converter/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.393438Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /imu_converter declares Service Server /imu_converter/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.393528Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/imu_converter/get_parameters <-> Zenoh:imu_converter/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.393610Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /imu_converter declares Service Server /imu_converter/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.393734Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/imu_converter/set_parameters <-> Zenoh:imu_converter/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.393924Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /imu_converter declares Service Server /imu_converter/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.394040Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/imu_converter/set_parameters_atomically <-> Zenoh:imu_converter/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.394159Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /launch_ros_71 declares Service Client /map/map_container/_container/load_node: composition_interfaces/srv/LoadNode - Allowed
zenoh                      | [2m2025-09-30T08:18:04.394198Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/map/map_container/_container/load_node <-> Zenoh:map/map_container/_container/load_node) created
zenoh                      | [2m2025-09-30T08:18:04.394228Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /launch_ros_71 declares Service Server /launch_ros_71/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.394326Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/launch_ros_71/get_parameter_types <-> Zenoh:launch_ros_71/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.394668Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /launch_ros_71 declares Service Server /launch_ros_71/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.394819Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/launch_ros_71/set_parameters_atomically <-> Zenoh:launch_ros_71/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.394939Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /launch_ros_71 declares Service Server /launch_ros_71/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.395041Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/launch_ros_71/set_parameters <-> Zenoh:launch_ros_71/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.395277Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /launch_ros_71 declares Service Server /launch_ros_71/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.395400Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/launch_ros_71/get_parameters <-> Zenoh:launch_ros_71/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.395553Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /launch_ros_71 declares Service Server /launch_ros_71/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.395690Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/launch_ros_71/describe_parameters <-> Zenoh:launch_ros_71/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.395868Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /launch_ros_71 declares Service Server /launch_ros_71/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.395990Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/launch_ros_71/list_parameters <-> Zenoh:launch_ros_71/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.396104Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /goal_pose_setter declares Service Server /goal_pose_setter/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.396214Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/goal_pose_setter/set_parameters_atomically <-> Zenoh:goal_pose_setter/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.396331Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /goal_pose_setter declares Service Client /localization/trigger_node: std_srvs/srv/SetBool - Allowed
zenoh                      | [2m2025-09-30T08:18:04.396377Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Client (ROS:/localization/trigger_node <-> Zenoh:localization/trigger_node) created
zenoh                      | [2m2025-09-30T08:18:04.396407Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /goal_pose_setter declares Service Server /goal_pose_setter/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.396493Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/goal_pose_setter/describe_parameters <-> Zenoh:goal_pose_setter/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.396582Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /goal_pose_setter declares Service Server /goal_pose_setter/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.396708Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/goal_pose_setter/set_parameters <-> Zenoh:goal_pose_setter/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.396870Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /goal_pose_setter declares Service Server /goal_pose_setter/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.396967Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/goal_pose_setter/list_parameters <-> Zenoh:goal_pose_setter/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.397063Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /goal_pose_setter declares Service Server /goal_pose_setter/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.397154Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/goal_pose_setter/get_parameter_types <-> Zenoh:goal_pose_setter/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.397247Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /goal_pose_setter declares Service Server /goal_pose_setter/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.397339Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/goal_pose_setter/get_parameters <-> Zenoh:goal_pose_setter/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.397690Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /localization/gyro_odometer declares Service Server /localization/gyro_odometer/set_parameters: rcl_interfaces/srv/SetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.397845Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/localization/gyro_odometer/set_parameters <-> Zenoh:localization/gyro_odometer/set_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.397951Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /localization/gyro_odometer declares Service Server /localization/gyro_odometer/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
zenoh                      | [2m2025-09-30T08:18:04.398113Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/localization/gyro_odometer/get_parameter_types <-> Zenoh:localization/gyro_odometer/get_parameter_types) created
zenoh                      | [2m2025-09-30T08:18:04.398230Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /localization/gyro_odometer declares Service Server /localization/gyro_odometer/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.398340Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/localization/gyro_odometer/set_parameters_atomically <-> Zenoh:localization/gyro_odometer/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.398455Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /localization/gyro_odometer declares Service Server /localization/gyro_odometer/get_parameters: rcl_interfaces/srv/GetParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.398555Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/localization/gyro_odometer/get_parameters <-> Zenoh:localization/gyro_odometer/get_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.398663Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /localization/gyro_odometer declares Service Server /localization/gyro_odometer/list_parameters: rcl_interfaces/srv/ListParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.398755Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/localization/gyro_odometer/list_parameters <-> Zenoh:localization/gyro_odometer/list_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.398852Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /localization/gyro_odometer declares Service Server /localization/gyro_odometer/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.398954Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/localization/gyro_odometer/describe_parameters <-> Zenoh:localization/gyro_odometer/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.399063Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /localization/imu_gnss_poser declares Service Server /localization/imu_gnss_poser/set_parameters_atomically: rcl_interfaces/srv/SetParametersAtomically - Allowed
zenoh                      | [2m2025-09-30T08:18:04.399149Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/localization/imu_gnss_poser/set_parameters_atomically <-> Zenoh:localization/imu_gnss_poser/set_parameters_atomically) created
zenoh                      | [2m2025-09-30T08:18:04.399255Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /localization/imu_gnss_poser declares Service Server /localization/imu_gnss_poser/describe_parameters: rcl_interfaces/srv/DescribeParameters - Allowed
zenoh                      | [2m2025-09-30T08:18:04.399338Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds::routes_mgr[0m[2m:[0m Route Service Server (ROS:/localization/imu_gnss_poser/describe_parameters <-> Zenoh:localization/imu_gnss_poser/describe_parameters) created
zenoh                      | [2m2025-09-30T08:18:04.399441Z[0m [32m INFO[0m tokio-runtime-worker ThreadId(14) [2mzenoh_plugin_ros2dds[0m[2m:[0m Node /localization/imu_gnss_poser declares Service Server /localization/imu_gnss_poser/get_parameter_types: rcl_interfaces/srv/GetParameterTypes - Allowed
